merchant_name,category,mcc,amount,date
Amazon,Groceries,5462,148.73,2023-04-17
PQR Internet,Utilities,4900,181.76,2023-03-02
Aliexpress,Misc,5331,147.54,2023-05-01
McDonalds,Food,5814,103.41,2023-03-24
Uptown Rentals,Rent,6513,300,2023-04-16
Ikea,Misc,5311,300.02,2023-04-08
Tobu Zoo,Entertainment,7996,36.67,2023-03-31
Aliexpress,Electronics,5732,1732.66,2023-04-07
Walmart,Groceries,5441,8.35,2023-03-15
eBay,Online Purchases,5192,460.21,2023-03-24
Walmart,Groceries,5411,111.68,2023-04-11
eBay,Online Purchases,5192,116.07,2023-03-24
ABC Water,Utilities,4900,105.29,2023-03-28
Museum of History,Entertainment,7998,53.14,2023-03-24
Six Flags,Entertainment,7991,100.75,2023-03-09
Samsung,Electronics,5733,1778.49,2023-03-06
Walmart,Clothes,5137,108.42,2023-03-20
Tobu,Groceries,5411,35.72,2023-04-12
Amazon,Misc,5311,191.9,2023-04-23
Samsung,Electronics,5733,1992.77,2023-03-15
Ikea,Misc,5399,69.66,2023-03-04
Adidas,Clothes,5137,99.29,2023-04-15
Walmart.com,Misc,5311,223.45,2023-03-21
Six Flags,Entertainment,7832,61.37,2023-04-24
Amazon,Electronics,5732,1972.37,2023-04-17
Walmart,Groceries,5441,42.32,2023-03-30
Office Depot,Misc,5999,230.15,2023-03-22
Adidas,Clothes,5139,40.47,2023-04-02
Walmart,Food,5499,146.8,2023-04-22
City Bus,Transportation,4121,93.96,2023-03-10
XYZ Electricity,Utilities,4900,138.2,2023-03-18
Puma,Clothes,5699,48.74,2023-03-03
Burger King,Food,5499,32.55,2023-03-18
Walmart,Pharmaceuticals,5912,123.28,2023-03-22
Ikea,Misc,5999,133.84,2023-04-17
ABC Water,Utilities,4899,109.08,2023-03-08
Walmart,Pharmaceuticals,5912,312.96,2023-04-12
Target,Online Purchases,5968,160.55,2023-04-29
Amazon,Pharmaceuticals,5912,350.12,2023-03-19
Regal Cinemas,Entertainment,7991,87.03,2023-04-01
Main Street Condos,Rent,6513,400,2023-03-20
ABC Water,Utilities,4899,173.94,2023-04-24
ABC Water,Utilities,4899,75.95,2023-04-30
Home Depot,Misc,5999,353.96,2023-04-18
Walmart,Online Purchases,5192,392.07,2023-04-17
Uptown Rentals,Rent,6513,400,2023-03-28
Walmart,Pharmaceuticals,5912,167.35,2023-04-22
AMC Theaters,Entertainment,7996,32.83,2023-03-13
ABC Water,Utilities,4900,110.82,2023-03-17
Amazon,Pharmaceuticals,5912,27.23,2023-03-26
Amazon,Pharmaceuticals,5912,228.11,2023-03-05
City Park,Entertainment,7998,81.69,2023-04-23
City Bus,Transportation,4121,21.57,2023-03-25
City Bus,Transportation,4121,49.25,2023-03-27
Walmart.com,Misc,5999,470.69,2023-04-29
Adidas,Clothes,5139,240.35,2023-04-05
Target,Clothes,5137,176.74,2023-04-14
Uber,Transportation,4121,43.14,2023-03-29
Uber,Transportation,4121,55.22,2023-04-03
Amazon,Online Purchases,5192,237.61,2023-03-15
Amazon,Pharmaceuticals,5912,223.36,2023-03-02
Home Depot,Misc,5399,408.38,2023-04-08
Target,Clothes,5139,147.93,2023-04-27
Puma,Clothes,5139,146.04,2023-04-25
Main Street Condos,Rent,6513,400,2023-04-08
GU,Clothes,5699,54.06,2023-03-12
CVS,Pharmaceuticals,5912,392.42,2023-04-13
Tobu Aquarium,Entertainment,7998,28.97,2023-04-02
Museum of History,Entertainment,7998,31.29,2023-04-26
Walmart,Food,5814,53.18,2023-03-07
Uptown Rentals,Rent,6513,300,2023-04-03
Amazon,Groceries,5462,92.88,2023-03-07
Lyft,Transportation,4121,55.38,2023-03-30
Sony,Electronics,5732,1339.21,2023-05-01
Aliexpress,Online Purchases,5192,253.54,2023-04-05
City Park,Entertainment,7832,97.36,2023-04-01
City Bus,Transportation,4121,12.69,2023-04-30
Uptown Rentals,Rent,6513,400,2023-03-19
CVS,Pharmaceuticals,5912,258.76,2023-04-16
City Park,Entertainment,7998,61.42,2023-04-25
XYZ Housing,Rent,6513,300,2023-03-13
Macy's,Clothes,5651,31.03,2023-04-08
MNO Gas,Utilities,4899,77.74,2023-03-24
Home Depot,Misc,5999,350.68,2023-03-06
Walmart.com,Misc,5399,395.22,2023-04-09
Target,Online Purchases,5192,116.23,2023-03-07
Walmart,Clothes,5139,150.1,2023-03-22
Tobu Zoo,Entertainment,7991,53.54,2023-04-07
Walmart,Online Purchases,5968,343.3,2023-03-30
Panasonic,Electronics,5732,1455.46,2023-04-14
Nike,Clothes,5139,79.17,2023-04-14
CVS,Pharmaceuticals,5912,485.69,2023-03-09
Amazon,Groceries,5462,100.05,2023-04-11
Adidas,Clothes,5699,73.6,2023-03-28
Amazon,Misc,5399,219.03,2023-03-23
Trader joe's,Groceries,5441,144.09,2023-03-25
Donquiote,Clothes,5137,38.42,2023-04-23
Nike,Clothes,5651,299.12,2023-04-26
Lyft,Transportation,4121,21.75,2023-04-18
City Bus,Transportation,4121,17.91,2023-03-16
Target.com,Misc,5999,458.21,2023-03-30
City Bus,Transportation,4121,74.75,2023-03-04
PQR Internet,Utilities,4900,190.68,2023-03-05
Zara,Clothes,5651,104.15,2023-03-03
Burger King,Food,5814,21.81,2023-03-25
GU,Clothes,5651,256.44,2023-04-14
Office Depot,Misc,5311,255.39,2023-04-18
Aliexpress,Online Purchases,5968,292.28,2023-03-10
Starbucks,Food,5814,132.02,2023-04-30
Walmart,Food,5499,149.03,2023-04-22
Subway,Food,5499,53.49,2023-04-13
Samsung,Electronics,5732,624.53,2023-04-05
Amazon,Online Purchases,5968,333.53,2023-03-30
KFC,Food,5499,10.91,2023-03-31
Walmart,Pharmaceuticals,5912,248.45,2023-03-21
Yellow Cab,Transportation,4121,25.31,2023-03-01
Tobu,Groceries,5422,23.51,2023-03-28
Aliexpress,Misc,5399,153.73,2023-04-03
Starbucks,Food,5499,104.53,2023-03-20
XYZ Housing,Rent,6513,400,2023-03-19
Target,Online Purchases,5968,131.42,2023-03-04
Amazon,Pharmaceuticals,5912,324.48,2023-03-19
Walmart,Online Purchases,5968,170.04,2023-04-29
Nintendo,Electronics,5732,409.53,2023-03-22
Amazon,Online Purchases,5968,331.7,2023-03-09
Museum of History,Entertainment,7998,42.96,2023-03-11
CVS,Pharmaceuticals,5912,49.85,2023-03-19
Amazon,Online Purchases,5968,396.47,2023-04-03
Target.com,Misc,5399,257.06,2023-03-10
Target,Online Purchases,5192,464.69,2023-04-07
CVS,Pharmaceuticals,5912,12.78,2023-04-13
Ikea,Misc,5999,100.79,2023-03-06
AMC Theaters,Entertainment,7996,31.53,2023-03-13
McDonalds,Food,5814,36.65,2023-04-04
KFC,Food,5814,104.59,2023-04-22
City Bus,Transportation,4121,99.2,2023-03-28
Uber,Transportation,4121,76.43,2023-04-10
Aliexpress,Misc,5399,339.41,2023-04-23
Bed Bath & Beyond,Misc,5399,237.03,2023-03-04
Tobu,Groceries,5441,62.51,2023-03-29
Amazon,Online Purchases,5968,362.36,2023-04-10
Regal Cinemas,Entertainment,7996,30.02,2023-03-24
Aliexpress,Misc,5399,358.1,2023-03-05
PQR Internet,Utilities,4900,78.73,2023-03-13
Sony,Electronics,5733,1167.61,2023-03-12
Walmart.com,Misc,5311,273.96,2023-03-31
Best Buy,Electronics,5732,1616.11,2023-03-23
Dollar General,Groceries,5462,97.97,2023-04-26
Lyft,Transportation,4121,6.92,2023-03-27
Megamart,Groceries,5422,105.59,2023-03-26
Main Street Condos,Rent,6513,300,2023-04-08
Aliexpress,Clothes,5651,142.46,2023-04-11
Target.com,Misc,5399,277.24,2023-03-13
Nike,Clothes,5139,273.25,2023-04-15
Amazon,Groceries,5411,35.29,2023-03-12
Dollar General,Groceries,5441,93.73,2023-04-03
Bed Bath & Beyond,Misc,5999,349.14,2023-03-10
Walmart,Online Purchases,5968,269.17,2023-03-11
Gap,Clothes,5651,65.84,2023-04-05
Target,Online Purchases,5968,124.52,2023-04-12
Burger King,Food,5499,28.2,2023-04-24
Walmart,Online Purchases,5192,101.18,2023-04-19
XYZ Electricity,Utilities,4900,104.98,2023-04-17
Gyomu Supermarket,Groceries,5462,100.69,2023-04-04
Lyft,Transportation,4121,60.84,2023-04-17
Uptown Rentals,Rent,6513,400,2023-03-10
Target,Online Purchases,5968,427.8,2023-03-26
Tobu,Groceries,5441,37.3,2023-04-02
MNO Gas,Utilities,4899,162.27,2023-03-11
Yellow Cab,Transportation,4121,14.3,2023-04-21
Ikea,Misc,5399,346.08,2023-04-21
CVS,Pharmaceuticals,5912,38.96,2023-03-26
Aliexpress,Online Purchases,5192,345.38,2023-04-12
Juicy,Food,5814,123.85,2023-03-17
Walmart,Food,5814,143.37,2023-04-12
Nintendo,Electronics,5732,922.12,2023-03-17
Aliexpress,Online Purchases,5192,482.46,2023-04-24
ABC Apartments,Rent,6513,400,2023-04-08
Sony,Electronics,5734,1827.06,2023-04-11
Gyomu Supermarket,Groceries,5422,96.45,2023-03-09
City Bus,Transportation,4121,30.26,2023-03-21
Uber,Transportation,4121,68.98,2023-04-28
Walmart,Pharmaceuticals,5912,182.09,2023-05-01
Tobu Zoo,Entertainment,7991,55.78,2023-04-28
AMC Theaters,Entertainment,7996,25.53,2023-04-03
Walmart,Groceries,5411,141.51,2023-04-27
City Park,Entertainment,7991,45.11,2023-03-10
Aliexpress,Online Purchases,5968,158.25,2023-03-26
Office Depot,Misc,5999,407.08,2023-03-24
Home Depot,Misc,5311,37.04,2023-04-19
Yellow Cab,Transportation,4121,66.67,2023-03-09
H&M,Clothes,5651,154.16,2023-04-02
Nintendo,Electronics,5733,403.25,2023-03-27
Subway,Food,5814,76.91,2023-04-29
